Event	ID	Name			Wwise Object Path	Notes
	275215017	Play_SHOT_BurnHit			\Default Work Unit\PlayerEvents\States\Play_SHOT_BurnHit	
	1303174779	Stop_WindImpulse			\Default Work Unit\PlayerEvents\States\Stop_WindImpulse	
	1937847247	Play_SHOT_ObjectHit			\Default Work Unit\PlayerEvents\States\Play_SHOT_ObjectHit	
	2602221866	Play_SHOT_GreenObjectHit			\Default Work Unit\PlayerEvents\States\Play_SHOT_GreenObjectHit	
	3528827452	Play_SHOT_Hit			\Default Work Unit\PlayerEvents\States\Play_SHOT_Hit	
	3916878806	Play_SHOT_PunchHit			\Default Work Unit\PlayerEvents\States\Play_SHOT_PunchHit	
	4230896237	Play_WindImpulse			\Default Work Unit\PlayerEvents\States\Play_WindImpulse	

Game Parameter	ID	Name			Wwise Object Path	Notes
	901888628	VerticalSpeed			\Default Work Unit\Spatial\Map1Zone3\VerticalSpeed	
	1780787007	DistanceFromFan			\Default Work Unit\Spatial\Map1Zone3\DistanceFromFan	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	543731436	BLSP_WindImpulse-010	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\4A\{4A20D181-DE7B-4C3C-3AA0-0ABDFE276AA1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-010		1411296
	632201984	BLSP_WindImpulse-009	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\87\{877902BF-21F8-3AEA-2CD9-04ADF4EC452F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-009		1411296
	733616993	BLSP_WindImpulse-003	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\F1\{F177B563-DB6E-5624-A94F-F5846AACDC18}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-003		1411296
	764711818	BLSP_WindImpulse-011	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\83\{839EB8CA-CF1C-1387-6B91-B4BCE2FBBA99}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-011		1411296
	790456397	BLSP_WindImpulse-000	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\0A\{0AA6E0CB-5189-9174-F904-84CB390F947A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-000		1411296
	803145901	SHOT_Boom	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\7A\{7AF31082-DEEE-4F17-38A5-C0E51338B5AF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\SHOT_Boom		803476
	884177862	BLSP_WindImpulse-005	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\A2\{A20F7FBE-598D-9273-7DE8-27F630ADC0F8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-005		1411296
	1017454771	BLSP_WindImpulse-012	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\C5\{C5F4D477-B669-5B6A-BC29-F6DA340960F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-012		1411296
	1017622219	SHOT_Glass	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\CB\{CB3D0DB3-317B-B217-96D7-FECB3306FCD3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\SHOT_Glass		520188
	1025909049	SHOT_Hit	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\EF\{EFB2AE39-D02D-7480-9DBD-D833331398C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\SHOT_Hit		88296
	1040877171	SHOT_GreenObjectHit	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\5B\{5B8413C9-0BE0-3382-F872-3B9E728842AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\SHOT_GreenObjectHit		407452

